2025-12-03 14:33:44,218 | TrafficGen | INFO     | ======================================================================
2025-12-03 14:36:53,910 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 14:36:53,910 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 14:36:53,910 | TrafficGen | INFO     | 
2025-12-03 14:37:14,758 | Prediction | INFO     | ======================================================================
2025-12-03 14:37:14,758 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-03 14:37:14,759 | Prediction | INFO     | ======================================================================
2025-12-03 14:37:14,760 | Prediction | INFO     | 
📂 Configuration:
2025-12-03 14:37:14,761 | Prediction | INFO     |    Scenario: data/comparison
2025-12-03 14:37:14,761 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-03 14:37:14,761 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-03 14:37:14,762 | Prediction | INFO     |    Network: data\generated\map.net.xml
2025-12-03 14:37:14,762 | Prediction | INFO     |    Mapping: interpolate
2025-12-03 14:37:14,762 | Prediction | INFO     |    Device: auto
2025-12-03 14:37:14,762 | Prediction | INFO     | 
2025-12-03 14:37:14,763 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 14:37:14,784 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-03 14:37:29,093 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-03 14:37:29,280 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-03 14:37:29,281 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-03 14:37:29,282 | Prediction | INFO     |     Mean speed: 27.17 km/h
2025-12-03 14:37:29,282 | Prediction | INFO     |     Speed range: [8.66, 56.03] km/h
2025-12-03 14:37:29,282 | Prediction | INFO     |     Std dev: 9.28 km/h
2025-12-03 14:37:29,282 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-03 14:37:29,283 | Prediction | INFO     |     Mean speed: 27.18 km/h
2025-12-03 14:37:29,283 | Prediction | INFO     |     Speed range: [8.68, 56.05] km/h
2025-12-03 14:37:29,283 | Prediction | INFO     |     Std dev: 9.28 km/h
2025-12-03 14:37:29,283 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-03 14:37:29,284 | Prediction | INFO     |     Mean speed: 27.18 km/h
2025-12-03 14:37:29,284 | Prediction | INFO     |     Speed range: [8.69, 56.04] km/h
2025-12-03 14:37:29,284 | Prediction | INFO     |     Std dev: 9.28 km/h
2025-12-03 14:37:29,284 | Prediction | INFO     | 
📋 Sample Predictions:
2025-12-03 14:37:29,284 | Prediction | INFO     | 
  1:
2025-12-03 14:37:29,285 | Prediction | INFO     |     t+5min:  54.38 km/h
2025-12-03 14:37:29,285 | Prediction | INFO     |     t+10min: 54.45 km/h
2025-12-03 14:37:29,285 | Prediction | INFO     |     t+15min: 54.45 km/h
2025-12-03 14:37:29,285 | Prediction | INFO     |     Confidence: 0.758
2025-12-03 14:37:29,286 | Prediction | INFO     | 
  10:
2025-12-03 14:37:29,286 | Prediction | INFO     |     t+5min:  28.70 km/h
2025-12-03 14:37:29,286 | Prediction | INFO     |     t+10min: 28.68 km/h
2025-12-03 14:37:29,286 | Prediction | INFO     |     t+15min: 28.66 km/h
2025-12-03 14:37:29,287 | Prediction | INFO     |     Confidence: 0.886
2025-12-03 14:37:29,287 | Prediction | INFO     | 
  11:
2025-12-03 14:37:29,287 | Prediction | INFO     |     t+5min:  25.53 km/h
2025-12-03 14:37:29,287 | Prediction | INFO     |     t+10min: 25.62 km/h
2025-12-03 14:37:29,288 | Prediction | INFO     |     t+15min: 25.62 km/h
2025-12-03 14:37:29,289 | Prediction | INFO     |     Confidence: 0.812
2025-12-03 14:37:29,296 | Prediction | INFO     | 
✅ Prediction completed successfully!
2025-12-03 14:37:29,296 | Prediction | INFO     |    Predictions saved to: data\comparison\predictions.json
2025-12-03 14:37:29,296 | Prediction | INFO     | 
2025-12-03 14:37:29,297 | Prediction | INFO     | Next steps:
2025-12-03 14:37:29,297 | Prediction | INFO     |   1. Review predictions: cat data\comparison\predictions.json | python -m json.tool
2025-12-03 14:37:29,297 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 14:37:29,297 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 14:37:29,298 | Prediction | INFO     | 
2025-12-03 14:40:16,635 | TrafficGen | INFO     | ======================================================================
2025-12-03 14:40:16,636 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-03 14:40:16,636 | TrafficGen | INFO     | ======================================================================
2025-12-03 14:40:16,636 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2025-12-03 14:40:16,637 | TrafficGen | INFO     | Output directory: data/comparison
2025-12-03 14:40:16,637 | TrafficGen | INFO     | 
2025-12-03 14:40:16,638 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 14:40:16,651 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-03 14:40:16,652 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-03 14:40:16,652 | TrafficGen | INFO     | 
2025-12-03 14:40:17,428 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-03 14:40:17,429 | TrafficGen | INFO     |    • Vehicles: 5000
2025-12-03 14:40:17,429 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-03 14:40:17,429 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-03 14:40:17,429 | TrafficGen | INFO     | 
2025-12-03 14:40:17,430 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-03 14:40:17,430 | TrafficGen | INFO     | 
2025-12-03 14:40:17,431 | TrafficGen | INFO     | Next steps:
2025-12-03 14:40:17,432 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-03 14:40:17,433 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 14:40:17,433 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 14:40:17,433 | TrafficGen | INFO     | 
2025-12-03 14:40:29,001 | Prediction | INFO     | ======================================================================
2025-12-03 14:40:29,001 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-03 14:40:29,002 | Prediction | INFO     | ======================================================================
2025-12-03 14:40:29,003 | Prediction | INFO     | 
📂 Configuration:
2025-12-03 14:40:29,004 | Prediction | INFO     |    Scenario: data/comparison
2025-12-03 14:40:29,004 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-03 14:40:29,004 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-03 14:40:29,005 | Prediction | INFO     |    Network: data\generated\map.net.xml
2025-12-03 14:40:29,005 | Prediction | INFO     |    Mapping: interpolate
2025-12-03 14:40:29,005 | Prediction | INFO     |    Device: auto
2025-12-03 14:40:29,006 | Prediction | INFO     | 
2025-12-03 14:40:29,006 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 14:40:29,027 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-03 14:40:31,418 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-03 14:40:31,487 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-03 14:40:31,488 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-03 14:40:31,488 | Prediction | INFO     |     Mean speed: 27.81 km/h
2025-12-03 14:40:31,489 | Prediction | INFO     |     Speed range: [9.81, 59.85] km/h
2025-12-03 14:40:31,489 | Prediction | INFO     |     Std dev: 9.77 km/h
2025-12-03 14:40:31,489 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-03 14:40:31,489 | Prediction | INFO     |     Mean speed: 27.86 km/h
2025-12-03 14:40:31,490 | Prediction | INFO     |     Speed range: [9.88, 59.91] km/h
2025-12-03 14:40:31,490 | Prediction | INFO     |     Std dev: 9.77 km/h
2025-12-03 14:40:31,490 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-03 14:40:31,490 | Prediction | INFO     |     Mean speed: 27.86 km/h
2025-12-03 14:40:31,490 | Prediction | INFO     |     Speed range: [9.91, 59.90] km/h
2025-12-03 14:40:31,491 | Prediction | INFO     |     Std dev: 9.77 km/h
2025-12-03 14:40:31,491 | Prediction | INFO     | 
📋 Sample Predictions:
2025-12-03 14:40:31,491 | Prediction | INFO     | 
  1:
2025-12-03 14:40:31,491 | Prediction | INFO     |     t+5min:  53.58 km/h
2025-12-03 14:40:31,492 | Prediction | INFO     |     t+10min: 53.77 km/h
2025-12-03 14:40:31,492 | Prediction | INFO     |     t+15min: 53.81 km/h
2025-12-03 14:40:31,492 | Prediction | INFO     |     Confidence: 0.756
2025-12-03 14:40:31,492 | Prediction | INFO     | 
  10:
2025-12-03 14:40:31,492 | Prediction | INFO     |     t+5min:  24.91 km/h
2025-12-03 14:40:31,493 | Prediction | INFO     |     t+10min: 24.92 km/h
2025-12-03 14:40:31,493 | Prediction | INFO     |     t+15min: 24.91 km/h
2025-12-03 14:40:31,493 | Prediction | INFO     |     Confidence: 0.868
2025-12-03 14:40:31,493 | Prediction | INFO     | 
  11:
2025-12-03 14:40:31,493 | Prediction | INFO     |     t+5min:  25.71 km/h
2025-12-03 14:40:31,494 | Prediction | INFO     |     t+10min: 25.75 km/h
2025-12-03 14:40:31,494 | Prediction | INFO     |     t+15min: 25.72 km/h
2025-12-03 14:40:31,494 | Prediction | INFO     |     Confidence: 0.793
2025-12-03 14:40:31,501 | Prediction | INFO     | 
✅ Prediction completed successfully!
2025-12-03 14:40:31,502 | Prediction | INFO     |    Predictions saved to: data\comparison\predictions.json
2025-12-03 14:40:31,502 | Prediction | INFO     | 
2025-12-03 14:40:31,502 | Prediction | INFO     | Next steps:
2025-12-03 14:40:31,502 | Prediction | INFO     |   1. Review predictions: cat data\comparison\predictions.json | python -m json.tool
2025-12-03 14:40:31,503 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 14:40:31,503 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 14:40:31,503 | Prediction | INFO     | 
2025-12-03 14:42:02,697 | TrafficGen | INFO     | ======================================================================
2025-12-03 14:42:02,698 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-03 14:42:02,698 | TrafficGen | INFO     | ======================================================================
2025-12-03 14:42:02,698 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2025-12-03 14:42:02,698 | TrafficGen | INFO     | Output directory: data/comparison
2025-12-03 14:42:02,699 | TrafficGen | INFO     | 
2025-12-03 14:42:02,699 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 14:42:02,714 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-03 14:42:02,715 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-03 14:42:02,715 | TrafficGen | INFO     | 
2025-12-03 14:42:03,479 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-03 14:42:03,479 | TrafficGen | INFO     |    • Vehicles: 5000
2025-12-03 14:42:03,480 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-03 14:42:03,480 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-03 14:42:03,480 | TrafficGen | INFO     | 
2025-12-03 14:42:03,480 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-03 14:42:03,481 | TrafficGen | INFO     | 
2025-12-03 14:42:03,481 | TrafficGen | INFO     | Next steps:
2025-12-03 14:42:03,481 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-03 14:42:03,481 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 14:42:03,481 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 14:42:03,482 | TrafficGen | INFO     | 
2025-12-03 14:42:15,119 | Prediction | INFO     | ======================================================================
2025-12-03 14:42:15,119 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-03 14:42:15,119 | Prediction | INFO     | ======================================================================
2025-12-03 14:42:15,121 | Prediction | INFO     | 
📂 Configuration:
2025-12-03 14:42:15,121 | Prediction | INFO     |    Scenario: data/comparison
2025-12-03 14:42:15,122 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-03 14:42:15,122 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-03 14:42:15,122 | Prediction | INFO     |    Network: data\generated\map.net.xml
2025-12-03 14:42:15,123 | Prediction | INFO     |    Mapping: interpolate
2025-12-03 14:42:15,123 | Prediction | INFO     |    Device: auto
2025-12-03 14:42:15,123 | Prediction | INFO     | 
2025-12-03 14:42:15,123 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 14:42:15,146 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-03 14:42:17,546 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-03 14:42:17,620 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-03 14:42:17,621 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-03 14:42:17,621 | Prediction | INFO     |     Mean speed: 29.38 km/h
2025-12-03 14:42:17,622 | Prediction | INFO     |     Speed range: [10.06, 61.85] km/h
2025-12-03 14:42:17,622 | Prediction | INFO     |     Std dev: 10.36 km/h
2025-12-03 14:42:17,622 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-03 14:42:17,622 | Prediction | INFO     |     Mean speed: 29.33 km/h
2025-12-03 14:42:17,622 | Prediction | INFO     |     Speed range: [10.03, 61.79] km/h
2025-12-03 14:42:17,623 | Prediction | INFO     |     Std dev: 10.36 km/h
2025-12-03 14:42:17,623 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-03 14:42:17,623 | Prediction | INFO     |     Mean speed: 29.31 km/h
2025-12-03 14:42:17,623 | Prediction | INFO     |     Speed range: [10.01, 61.75] km/h
2025-12-03 14:42:17,623 | Prediction | INFO     |     Std dev: 10.36 km/h
2025-12-03 14:42:17,624 | Prediction | INFO     | 
📋 Sample Predictions:
2025-12-03 14:42:17,624 | Prediction | INFO     | 
  1:
2025-12-03 14:42:17,625 | Prediction | INFO     |     t+5min:  54.78 km/h
2025-12-03 14:42:17,625 | Prediction | INFO     |     t+10min: 54.78 km/h
2025-12-03 14:42:17,625 | Prediction | INFO     |     t+15min: 54.77 km/h
2025-12-03 14:42:17,625 | Prediction | INFO     |     Confidence: 0.807
2025-12-03 14:42:17,626 | Prediction | INFO     | 
  10:
2025-12-03 14:42:17,626 | Prediction | INFO     |     t+5min:  28.76 km/h
2025-12-03 14:42:17,627 | Prediction | INFO     |     t+10min: 28.75 km/h
2025-12-03 14:42:17,627 | Prediction | INFO     |     t+15min: 28.73 km/h
2025-12-03 14:42:17,627 | Prediction | INFO     |     Confidence: 0.915
2025-12-03 14:42:17,628 | Prediction | INFO     | 
  11:
2025-12-03 14:42:17,628 | Prediction | INFO     |     t+5min:  30.31 km/h
2025-12-03 14:42:17,628 | Prediction | INFO     |     t+10min: 30.28 km/h
2025-12-03 14:42:17,629 | Prediction | INFO     |     t+15min: 30.26 km/h
2025-12-03 14:42:17,629 | Prediction | INFO     |     Confidence: 0.847
2025-12-03 14:42:17,636 | Prediction | INFO     | 
✅ Prediction completed successfully!
2025-12-03 14:42:17,636 | Prediction | INFO     |    Predictions saved to: data\comparison\predictions.json
2025-12-03 14:42:17,637 | Prediction | INFO     | 
2025-12-03 14:42:17,637 | Prediction | INFO     | Next steps:
2025-12-03 14:42:17,637 | Prediction | INFO     |   1. Review predictions: cat data\comparison\predictions.json | python -m json.tool
2025-12-03 14:42:17,637 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 14:42:17,638 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 14:42:17,638 | Prediction | INFO     | 
2025-12-03 14:42:28,085 | Routing | INFO     | ======================================================================
2025-12-03 14:42:28,085 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-03 14:42:28,086 | Routing | INFO     | ======================================================================
2025-12-03 14:42:28,087 | Routing | INFO     | 
Configuration:
2025-12-03 14:42:28,087 | Routing | INFO     |    Scenario: data\comparison
2025-12-03 14:42:28,088 | Routing | INFO     |    Network: data\generated\map.net.xml
2025-12-03 14:42:28,088 | Routing | INFO     |    Output: data\comparison
2025-12-03 14:42:28,088 | Routing | INFO     |    Emergency priority: True
2025-12-03 14:42:28,089 | Routing | INFO     | 
2025-12-03 14:42:28,089 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-03 14:42:28,089 | Routing | INFO     | [DATA] Loading scenario data from: data\comparison
2025-12-03 14:42:28,091 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-03 14:42:28,111 | Routing | INFO     |    [OK] Loaded 5000 vehicles
2025-12-03 14:42:28,133 | Routing | INFO     |    [OK] Loaded edge states
2025-12-03 14:42:28,134 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-03 14:42:28,154 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-03 14:42:28,155 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-03 14:42:28,155 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-03 14:42:28,161 | Routing | INFO     | 
   Graph statistics:
2025-12-03 14:42:28,162 | Routing | INFO     |       Nodes: 33
2025-12-03 14:42:28,162 | Routing | INFO     |       Edges: 95
2025-12-03 14:42:28,162 | Routing | INFO     |       Avg predicted speed: 29.38 km/h
2025-12-03 14:42:28,162 | Routing | INFO     |       Avg travel time: 2.52 seconds
2025-12-03 14:42:28,163 | Routing | INFO     |       Avg congestion: 100.00%
2025-12-03 14:42:28,163 | Routing | INFO     |       Avg safety score: 0.61
2025-12-03 14:42:28,163 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-03 14:42:28,163 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-03 14:42:28,181 | Routing | INFO     |    Network connectivity:
2025-12-03 14:42:28,182 | Routing | INFO     |       Total nodes: 33
2025-12-03 14:42:28,182 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-03 14:42:28,182 | Routing | INFO     |       Connected components: 1
2025-12-03 14:42:28,182 | Routing | INFO     |       Strongly connected: True
2025-12-03 14:42:28,380 | Routing | INFO     |    [OK] Prepared 4827 vehicles
2025-12-03 14:42:28,382 | Routing | INFO     |       Emergency: 242
2025-12-03 14:42:28,384 | Routing | INFO     |       Normal: 4585
2025-12-03 14:42:28,384 | Routing | INFO     |       Skipped: 173 vehicles
2025-12-03 14:42:28,385 | Routing | INFO     |          Edge not found: 0
2025-12-03 14:42:28,385 | Routing | INFO     |          Same origin/dest: 173
2025-12-03 14:42:28,385 | Routing | INFO     |          Not in largest SCC: 0
2025-12-03 14:42:28,385 | Routing | INFO     |          No directed path: 0
2025-12-03 14:42:28,386 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-03 14:42:30,674 | Routing | INFO     | 
   Routing summary:
2025-12-03 14:42:30,675 | Routing | INFO     |       Total vehicles: 583
2025-12-03 14:42:30,676 | Routing | INFO     |       Emergency: 242
2025-12-03 14:42:30,676 | Routing | INFO     |       Normal: 341
2025-12-03 14:42:30,676 | Routing | INFO     |       Avg cost: 11.98 seconds
2025-12-03 14:42:30,677 | Routing | INFO     |       Avg length: 52.56 meters
2025-12-03 14:42:30,677 | Routing | INFO     |       Algorithm usage:
2025-12-03 14:42:30,677 | Routing | INFO     |          A*: 341
2025-12-03 14:42:30,678 | Routing | INFO     |          Dijkstra: 242
2025-12-03 14:42:30,678 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-03 14:42:30,844 | Routing | INFO     | 
[OK] Routing completed successfully!
2025-12-03 14:42:30,844 | Routing | INFO     | 
   Generated files:
2025-12-03 14:42:30,846 | Routing | INFO     |       Routes: data\comparison\routes.rou.xml
2025-12-03 14:42:30,846 | Routing | INFO     |       Config: data\comparison\simulation.sumocfg
2025-12-03 14:42:30,846 | Routing | INFO     |       Metadata: data\comparison\routing_metadata.json
2025-12-03 14:42:30,847 | Routing | INFO     | 
2025-12-03 14:42:30,847 | Routing | INFO     | Next steps:
2025-12-03 14:42:30,847 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data\comparison\simulation.sumocfg
2025-12-03 14:42:30,847 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data\comparison\simulation.sumocfg
2025-12-03 14:42:30,847 | Routing | INFO     | 
2025-12-03 14:48:50,069 | TrafficGen | INFO     | ======================================================================
2025-12-03 14:48:50,069 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-03 14:48:50,069 | TrafficGen | INFO     | ======================================================================
2025-12-03 14:48:50,070 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2025-12-03 14:48:50,070 | TrafficGen | INFO     | Output directory: data/comparison
2025-12-03 14:48:50,071 | TrafficGen | INFO     | 
2025-12-03 14:48:50,071 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 14:48:50,093 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-03 14:48:50,094 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-03 14:48:50,094 | TrafficGen | INFO     | 
2025-12-03 14:48:50,930 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-03 14:48:50,931 | TrafficGen | INFO     |    • Vehicles: 5000
2025-12-03 14:48:50,931 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-03 14:48:50,931 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-03 14:48:50,931 | TrafficGen | INFO     | 
2025-12-03 14:48:50,932 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-03 14:48:50,932 | TrafficGen | INFO     | 
2025-12-03 14:48:50,932 | TrafficGen | INFO     | Next steps:
2025-12-03 14:48:50,932 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-03 14:48:50,933 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 14:48:50,933 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 14:48:50,933 | TrafficGen | INFO     | 
