2025-11-28 16:56:37,794 | TrafficGen | INFO     | ======================================================================
2025-11-28 17:02:00,917 | TrafficGen | INFO     | Output directory: data/scenarios/baseline
2025-11-28 17:02:00,917 | TrafficGen | INFO     | 
2025-11-28 17:02:00,917 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-11-28 17:02:00,924 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-11-28 17:02:00,925 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-11-28 17:02:00,925 | TrafficGen | INFO     | 
2025-11-28 17:02:00,966 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-11-28 17:02:00,966 | TrafficGen | INFO     |    • Vehicles: 300
2025-11-28 17:02:00,966 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-11-28 17:02:00,966 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-11-28 17:02:00,966 | TrafficGen | INFO     | 
2025-11-28 17:02:00,966 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-11-28 17:02:00,966 | TrafficGen | INFO     | 
2025-11-28 17:02:00,966 | TrafficGen | INFO     | Next steps:
2025-11-28 17:02:00,966 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-11-28 17:02:00,966 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-11-28 17:02:00,967 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-11-28 17:02:00,967 | TrafficGen | INFO     | 
2025-11-28 17:02:06,387 | TrafficGen | INFO     | ======================================================================
2025-11-28 17:02:06,387 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-11-28 17:02:06,387 | TrafficGen | INFO     | ======================================================================
2025-11-28 17:02:06,387 | TrafficGen | INFO     | Network file: ./data/sumo/map.net.xml
2025-11-28 17:02:06,387 | TrafficGen | INFO     | Output directory: data/scenarios/rush_hour
2025-11-28 17:02:06,388 | TrafficGen | INFO     | 
2025-11-28 17:02:06,388 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-11-28 17:02:06,395 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-11-28 17:02:06,395 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-11-28 17:02:06,395 | TrafficGen | INFO     | 
2025-11-28 17:02:06,474 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-11-28 17:02:06,475 | TrafficGen | INFO     |    • Vehicles: 2150
2025-11-28 17:02:06,475 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-11-28 17:02:06,475 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-11-28 17:02:06,475 | TrafficGen | INFO     | 
2025-11-28 17:02:06,475 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-11-28 17:02:06,475 | TrafficGen | INFO     | 
2025-11-28 17:02:06,475 | TrafficGen | INFO     | Next steps:
2025-11-28 17:02:06,475 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-11-28 17:02:06,475 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-11-28 17:02:06,475 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-11-28 17:02:06,475 | TrafficGen | INFO     | 
2025-12-01 00:29:38,259 | TrafficGen | INFO     | ======================================================================
2025-12-01 00:29:38,260 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-01 00:29:38,260 | TrafficGen | INFO     | ======================================================================
2025-12-01 00:29:38,260 | TrafficGen | INFO     | Network file: ./data/sumo/map.net.xml
2025-12-01 00:29:38,261 | TrafficGen | INFO     | Output directory: ./data/generated
2025-12-01 00:29:38,261 | TrafficGen | INFO     | 
2025-12-01 00:29:38,261 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-01 00:29:38,296 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-01 00:29:38,296 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-01 00:29:38,296 | TrafficGen | INFO     | 
2025-12-01 00:29:38,474 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-01 00:29:38,474 | TrafficGen | INFO     |    • Vehicles: 1500
2025-12-01 00:29:38,475 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-01 00:29:38,475 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-01 00:29:38,475 | TrafficGen | INFO     | 
2025-12-01 00:29:38,475 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-01 00:29:38,476 | TrafficGen | INFO     | 
2025-12-01 00:29:38,476 | TrafficGen | INFO     | Next steps:
2025-12-01 00:29:38,476 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-01 00:29:38,476 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-01 00:29:38,476 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-01 00:29:38,476 | TrafficGen | INFO     | 
2025-12-01 00:29:48,061 | Prediction | INFO     | ======================================================================
2025-12-01 00:29:48,061 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-01 00:29:48,061 | Prediction | INFO     | ======================================================================
2025-12-01 00:29:48,062 | Prediction | INFO     | 
📂 Configuration:
2025-12-01 00:29:48,063 | Prediction | INFO     |    Scenario: data/generated
2025-12-01 00:29:48,063 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-01 00:29:48,063 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-01 00:29:48,063 | Prediction | INFO     |    Network: data\sumo\map.net.xml
2025-12-01 00:29:48,064 | Prediction | INFO     |    Mapping: interpolate
2025-12-01 00:29:48,064 | Prediction | INFO     |    Device: auto
2025-12-01 00:29:48,065 | Prediction | INFO     | 
2025-12-01 00:29:48,065 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-01 00:29:48,077 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-01 00:29:49,678 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-01 00:29:49,724 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-01 00:29:49,725 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-01 00:29:49,725 | Prediction | INFO     |     Mean speed: 27.48 km/h
2025-12-01 00:29:49,725 | Prediction | INFO     |     Speed range: [8.72, 58.40] km/h
2025-12-01 00:29:49,725 | Prediction | INFO     |     Std dev: 9.77 km/h
2025-12-01 00:29:49,726 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-01 00:29:49,726 | Prediction | INFO     |     Mean speed: 27.42 km/h
2025-12-01 00:29:49,726 | Prediction | INFO     |     Speed range: [8.69, 58.27] km/h
2025-12-01 00:29:49,726 | Prediction | INFO     |     Std dev: 9.76 km/h
2025-12-01 00:29:49,726 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-01 00:29:49,726 | Prediction | INFO     |     Mean speed: 27.39 km/h
2025-12-01 00:29:49,727 | Prediction | INFO     |     Speed range: [8.68, 58.24] km/h
2025-12-01 00:29:49,727 | Prediction | INFO     |     Std dev: 9.75 km/h
2025-12-01 00:29:49,727 | Prediction | INFO     | 
📋 Sample Predictions:
2025-12-01 00:29:49,727 | Prediction | INFO     | 
  1:
2025-12-01 00:29:49,727 | Prediction | INFO     |     t+5min:  58.40 km/h
2025-12-01 00:29:49,727 | Prediction | INFO     |     t+10min: 58.27 km/h
2025-12-01 00:29:49,728 | Prediction | INFO     |     t+15min: 58.24 km/h
2025-12-01 00:29:49,728 | Prediction | INFO     |     Confidence: 0.664
2025-12-01 00:29:49,728 | Prediction | INFO     | 
  10:
2025-12-01 00:29:49,728 | Prediction | INFO     |     t+5min:  25.97 km/h
2025-12-01 00:29:49,728 | Prediction | INFO     |     t+10min: 25.92 km/h
2025-12-01 00:29:49,728 | Prediction | INFO     |     t+15min: 25.90 km/h
2025-12-01 00:29:49,729 | Prediction | INFO     |     Confidence: 0.930
2025-12-01 00:29:49,729 | Prediction | INFO     | 
  11:
2025-12-01 00:29:49,729 | Prediction | INFO     |     t+5min:  25.43 km/h
2025-12-01 00:29:49,729 | Prediction | INFO     |     t+10min: 25.42 km/h
2025-12-01 00:29:49,729 | Prediction | INFO     |     t+15min: 25.42 km/h
2025-12-01 00:29:49,730 | Prediction | INFO     |     Confidence: 0.956
2025-12-01 00:29:49,735 | Prediction | INFO     | 
✅ Prediction completed successfully!
2025-12-01 00:29:49,735 | Prediction | INFO     |    Predictions saved to: data\generated\predictions.json
2025-12-01 00:29:49,736 | Prediction | INFO     | 
2025-12-01 00:29:49,736 | Prediction | INFO     | Next steps:
2025-12-01 00:29:49,736 | Prediction | INFO     |   1. Review predictions: cat data\generated\predictions.json | python -m json.tool
2025-12-01 00:29:49,736 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-01 00:29:49,736 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-01 00:29:49,737 | Prediction | INFO     | 
2025-12-01 00:29:56,088 | Routing | INFO     | ======================================================================
2025-12-01 00:29:56,088 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-01 00:29:56,089 | Routing | INFO     | ======================================================================
2025-12-01 00:29:56,089 | Routing | INFO     | 
Configuration:
2025-12-01 00:29:56,090 | Routing | INFO     |    Scenario: data\generated
2025-12-01 00:29:56,090 | Routing | INFO     |    Network: data\sumo\map.net.xml
2025-12-01 00:29:56,090 | Routing | INFO     |    Output: data\generated
2025-12-01 00:29:56,090 | Routing | INFO     |    Emergency priority: True
2025-12-01 00:29:56,091 | Routing | INFO     | 
2025-12-01 00:29:56,091 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-01 00:29:56,091 | Routing | INFO     | [DATA] Loading scenario data from: data\generated
2025-12-01 00:29:56,107 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-01 00:29:56,130 | Routing | INFO     |    [OK] Loaded 1500 vehicles
2025-12-01 00:29:56,146 | Routing | INFO     |    [OK] Loaded edge states
2025-12-01 00:29:56,146 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-01 00:29:56,159 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-01 00:29:56,160 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-01 00:29:56,160 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-01 00:29:56,163 | Routing | INFO     | 
   Graph statistics:
2025-12-01 00:29:56,164 | Routing | INFO     |       Nodes: 33
2025-12-01 00:29:56,164 | Routing | INFO     |       Edges: 95
2025-12-01 00:29:56,164 | Routing | INFO     |       Avg predicted speed: 27.48 km/h
2025-12-01 00:29:56,164 | Routing | INFO     |       Avg travel time: 2.85 seconds
2025-12-01 00:29:56,165 | Routing | INFO     |       Avg congestion: 91.58%
2025-12-01 00:29:56,165 | Routing | INFO     |       Avg safety score: 0.60
2025-12-01 00:29:56,166 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-01 00:29:56,166 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-01 00:29:56,173 | Routing | INFO     |    Network connectivity:
2025-12-01 00:29:56,173 | Routing | INFO     |       Total nodes: 33
2025-12-01 00:29:56,173 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-01 00:29:56,174 | Routing | INFO     |       Connected components: 1
2025-12-01 00:29:56,174 | Routing | INFO     |       Strongly connected: True
2025-12-01 00:29:56,203 | Routing | INFO     |    [OK] Prepared 1461 vehicles
2025-12-01 00:29:56,204 | Routing | INFO     |       Emergency: 72
2025-12-01 00:29:56,205 | Routing | INFO     |       Normal: 1389
2025-12-01 00:29:56,205 | Routing | INFO     |       Skipped: 39 vehicles
2025-12-01 00:29:56,205 | Routing | INFO     |          Edge not found: 0
2025-12-01 00:29:56,206 | Routing | INFO     |          Same origin/dest: 39
2025-12-01 00:29:56,206 | Routing | INFO     |          Not in largest SCC: 0
2025-12-01 00:29:56,207 | Routing | INFO     |          No directed path: 0
2025-12-01 00:29:56,207 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-01 00:29:56,745 | Routing | INFO     | 
   Routing summary:
2025-12-01 00:29:56,746 | Routing | INFO     |       Total vehicles: 429
2025-12-01 00:29:56,746 | Routing | INFO     |       Emergency: 72
2025-12-01 00:29:56,746 | Routing | INFO     |       Normal: 357
2025-12-01 00:29:56,746 | Routing | INFO     |       Avg cost: 16.36 seconds
2025-12-01 00:29:56,746 | Routing | INFO     |       Avg length: 60.13 meters
2025-12-01 00:29:56,746 | Routing | INFO     |       Algorithm usage:
2025-12-01 00:29:56,747 | Routing | INFO     |          A*: 357
2025-12-01 00:29:56,747 | Routing | INFO     |          Dijkstra: 72
2025-12-01 00:29:56,747 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-01 00:29:56,810 | Routing | INFO     | 
[OK] Routing completed successfully!
2025-12-01 00:29:56,810 | Routing | INFO     | 
   Generated files:
2025-12-01 00:29:56,810 | Routing | INFO     |       Routes: data\generated\routes.rou.xml
2025-12-01 00:29:56,810 | Routing | INFO     |       Config: data\generated\simulation.sumocfg
2025-12-01 00:29:56,811 | Routing | INFO     |       Metadata: data\generated\routing_metadata.json
2025-12-01 00:29:56,811 | Routing | INFO     | 
2025-12-01 00:29:56,811 | Routing | INFO     | Next steps:
2025-12-01 00:29:56,811 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data\generated\simulation.sumocfg
2025-12-01 00:29:56,811 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data\generated\simulation.sumocfg
2025-12-01 00:29:56,812 | Routing | INFO     | 
2025-12-01 00:43:31,532 | Routing | INFO     | ======================================================================
2025-12-01 00:43:31,533 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-01 00:43:31,533 | Routing | INFO     | ======================================================================
2025-12-01 00:43:31,534 | Routing | INFO     | 
Configuration:
2025-12-01 00:43:31,534 | Routing | INFO     |    Scenario: data\generated
2025-12-01 00:43:31,534 | Routing | INFO     |    Network: data\sumo\map.net.xml
2025-12-01 00:43:31,534 | Routing | INFO     |    Output: data\generated
2025-12-01 00:43:31,535 | Routing | INFO     |    Emergency priority: True
2025-12-01 00:43:31,535 | Routing | INFO     | 
2025-12-01 00:43:31,535 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-01 00:43:31,535 | Routing | INFO     | [DATA] Loading scenario data from: data\generated
2025-12-01 00:43:31,536 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-01 00:43:31,546 | Routing | INFO     |    [OK] Loaded 1500 vehicles
2025-12-01 00:43:31,548 | Routing | INFO     |    [OK] Loaded edge states
2025-12-01 00:43:31,548 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-01 00:43:31,568 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-01 00:43:31,569 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-01 00:43:31,569 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-01 00:43:31,574 | Routing | INFO     | 
   Graph statistics:
2025-12-01 00:43:31,575 | Routing | INFO     |       Nodes: 33
2025-12-01 00:43:31,575 | Routing | INFO     |       Edges: 95
2025-12-01 00:43:31,575 | Routing | INFO     |       Avg predicted speed: 27.48 km/h
2025-12-01 00:43:31,575 | Routing | INFO     |       Avg travel time: 2.85 seconds
2025-12-01 00:43:31,575 | Routing | INFO     |       Avg congestion: 91.58%
2025-12-01 00:43:31,575 | Routing | INFO     |       Avg safety score: 0.60
2025-12-01 00:43:31,576 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-01 00:43:31,576 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-01 00:43:31,587 | Routing | INFO     |    Network connectivity:
2025-12-01 00:43:31,587 | Routing | INFO     |       Total nodes: 33
2025-12-01 00:43:31,587 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-01 00:43:31,587 | Routing | INFO     |       Connected components: 1
2025-12-01 00:43:31,587 | Routing | INFO     |       Strongly connected: True
2025-12-01 00:43:31,659 | Routing | INFO     |    [OK] Prepared 1461 vehicles
2025-12-01 00:43:31,659 | Routing | INFO     |       Emergency: 72
2025-12-01 00:43:31,660 | Routing | INFO     |       Normal: 1389
2025-12-01 00:43:31,661 | Routing | INFO     |       Skipped: 39 vehicles
2025-12-01 00:43:31,661 | Routing | INFO     |          Edge not found: 0
2025-12-01 00:43:31,661 | Routing | INFO     |          Same origin/dest: 39
2025-12-01 00:43:31,661 | Routing | INFO     |          Not in largest SCC: 0
2025-12-01 00:43:31,661 | Routing | INFO     |          No directed path: 0
2025-12-01 00:43:31,662 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-01 00:43:32,249 | Routing | INFO     | 
   Routing summary:
2025-12-01 00:43:32,250 | Routing | INFO     |       Total vehicles: 429
2025-12-01 00:43:32,250 | Routing | INFO     |       Emergency: 72
2025-12-01 00:43:32,250 | Routing | INFO     |       Normal: 357
2025-12-01 00:43:32,251 | Routing | INFO     |       Avg cost: 16.36 seconds
2025-12-01 00:43:32,251 | Routing | INFO     |       Avg length: 60.13 meters
2025-12-01 00:43:32,251 | Routing | INFO     |       Algorithm usage:
2025-12-01 00:43:32,252 | Routing | INFO     |          A*: 357
2025-12-01 00:43:32,252 | Routing | INFO     |          Dijkstra: 72
2025-12-01 00:43:32,252 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-01 00:43:32,435 | Routing | INFO     | 
[OK] Routing completed successfully!
2025-12-01 00:43:32,435 | Routing | INFO     | 
   Generated files:
2025-12-01 00:43:32,435 | Routing | INFO     |       Routes: data\generated\routes.rou.xml
2025-12-01 00:43:32,435 | Routing | INFO     |       Config: data\generated\simulation.sumocfg
2025-12-01 00:43:32,435 | Routing | INFO     |       Metadata: data\generated\routing_metadata.json
2025-12-01 00:43:32,435 | Routing | INFO     | 
2025-12-01 00:43:32,435 | Routing | INFO     | Next steps:
2025-12-01 00:43:32,436 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data\generated\simulation.sumocfg
2025-12-01 00:43:32,436 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data\generated\simulation.sumocfg
2025-12-01 00:43:32,436 | Routing | INFO     | 
2025-12-01 00:43:42,092 | SUMO | INFO     | ======================================================================
2025-12-01 00:43:42,098 | SUMO | INFO     | ITS SUMO SIMULATION
2025-12-01 00:43:42,102 | SUMO | INFO     | ======================================================================
2025-12-01 00:43:42,102 | SUMO | INFO     | 
Configuration:
2025-12-01 00:43:42,103 | SUMO | INFO     |    Config: data\generated\simulation.sumocfg
2025-12-01 00:43:42,103 | SUMO | INFO     |    Mode: GUI
2025-12-01 00:43:42,104 | SUMO | INFO     |    Collect metrics: False
2025-12-01 00:43:42,104 | SUMO | INFO     | 
2025-12-01 00:43:42,104 | SUMO | INFO     | [Step 1/3] Initializing SUMO...
2025-12-01 00:43:42,306 | SUMO | ERROR    | SUMO not found!
2025-12-01 00:43:42,306 | SUMO | ERROR    | 
2025-12-01 00:43:42,307 | SUMO | ERROR    | Please install SUMO:
2025-12-01 00:43:42,308 | SUMO | ERROR    |   Windows: https://sumo.dlr.de/docs/Downloads.php
2025-12-01 00:43:42,309 | SUMO | ERROR    |   Linux: sudo apt-get install sumo sumo-tools sumo-doc
2025-12-01 00:43:42,309 | SUMO | ERROR    |   Mac: brew install sumo
2025-12-01 00:43:42,311 | SUMO | ERROR    | 
2025-12-01 00:43:42,311 | SUMO | ERROR    | After installation, set SUMO_HOME environment variable
2025-12-01 20:23:55,019 | Routing | INFO     | ======================================================================
2025-12-01 20:23:55,019 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-01 20:23:55,020 | Routing | INFO     | ======================================================================
2025-12-01 20:23:55,021 | Routing | INFO     | 
Configuration:
2025-12-01 20:23:55,022 | Routing | INFO     |    Scenario: data\generated
2025-12-01 20:23:55,023 | Routing | INFO     |    Network: data\sumo\map.net.xml
2025-12-01 20:23:55,023 | Routing | INFO     |    Output: data\generated
2025-12-01 20:23:55,023 | Routing | INFO     |    Emergency priority: True
2025-12-01 20:23:55,023 | Routing | INFO     | 
2025-12-01 20:23:55,023 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-01 20:23:55,024 | Routing | INFO     | [DATA] Loading scenario data from: data\generated
2025-12-01 20:23:55,025 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-01 20:23:55,030 | Routing | INFO     |    [OK] Loaded 1500 vehicles
2025-12-01 20:23:55,032 | Routing | INFO     |    [OK] Loaded edge states
2025-12-01 20:23:55,033 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-01 20:23:55,046 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-01 20:23:55,046 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-01 20:23:55,046 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-01 20:23:55,051 | Routing | INFO     | 
   Graph statistics:
2025-12-01 20:23:55,052 | Routing | INFO     |       Nodes: 33
2025-12-01 20:23:55,052 | Routing | INFO     |       Edges: 95
2025-12-01 20:23:55,052 | Routing | INFO     |       Avg predicted speed: 27.48 km/h
2025-12-01 20:23:55,052 | Routing | INFO     |       Avg travel time: 2.69 seconds
2025-12-01 20:23:55,052 | Routing | INFO     |       Avg congestion: 91.58%
2025-12-01 20:23:55,053 | Routing | INFO     |       Avg safety score: 0.60
2025-12-01 20:23:55,053 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-01 20:23:55,053 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-01 20:23:55,059 | Routing | INFO     |    Network connectivity:
2025-12-01 20:23:55,059 | Routing | INFO     |       Total nodes: 33
2025-12-01 20:23:55,060 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-01 20:23:55,060 | Routing | INFO     |       Connected components: 1
2025-12-01 20:23:55,060 | Routing | INFO     |       Strongly connected: True
2025-12-01 20:23:55,085 | Routing | INFO     |    [OK] Prepared 1461 vehicles
2025-12-01 20:23:55,086 | Routing | INFO     |       Emergency: 72
2025-12-01 20:23:55,086 | Routing | INFO     |       Normal: 1389
2025-12-01 20:23:55,087 | Routing | INFO     |       Skipped: 39 vehicles
2025-12-01 20:23:55,088 | Routing | INFO     |          Edge not found: 0
2025-12-01 20:23:55,088 | Routing | INFO     |          Same origin/dest: 39
2025-12-01 20:23:55,088 | Routing | INFO     |          Not in largest SCC: 0
2025-12-01 20:23:55,088 | Routing | INFO     |          No directed path: 0
2025-12-01 20:23:55,088 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-01 20:23:55,613 | Routing | INFO     | 
   Routing summary:
2025-12-01 20:23:55,614 | Routing | INFO     |       Total vehicles: 427
2025-12-01 20:23:55,614 | Routing | INFO     |       Emergency: 72
2025-12-01 20:23:55,614 | Routing | INFO     |       Normal: 355
2025-12-01 20:23:55,615 | Routing | INFO     |       Avg cost: 15.67 seconds
2025-12-01 20:23:55,615 | Routing | INFO     |       Avg length: 58.39 meters
2025-12-01 20:23:55,616 | Routing | INFO     |       Algorithm usage:
2025-12-01 20:23:55,616 | Routing | INFO     |          A*: 355
2025-12-01 20:23:55,617 | Routing | INFO     |          Dijkstra: 72
2025-12-01 20:23:55,617 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-01 20:23:55,681 | Routing | INFO     | 
[OK] Routing completed successfully!
2025-12-01 20:23:55,682 | Routing | INFO     | 
   Generated files:
